sale_id,employee_id
8145,8
8146,18
8147,1
8148,7
8149,7
8150,14
8151,12
8152,8
8153,20
8154,15
8155,22
8156,2
8157,6
8158,8
8159,4
8160,11
8161,12
8162,7
8163,12
8164,24
8165,7
8166,23
8167,11
8168,1
8169,20
8170,25
8171,19
8172,22
8173,24
8174,24
8175,13
8176,24
8177,11
8178,21
8179,6
8180,5
8181,9
8182,6
8183,11
8184,17
8185,5
8186,8
8187,5
8188,12
8189,20
8190,4
8191,7
8192,10
8193,6
8194,14
8195,9
8196,13
8197,24
8198,22
8199,12
8200,3
8201,19
8202,6
8203,20
8204,14
8205,15
8206,14
8207,15
8208,1
8209,7
8210,19
8211,4
8212,6
8213,12
8214,21
8215,7
8216,13
8217,16
8218,24
8219,2
8220,23
8221,1
8222,24
8223,21
8224,8
8225,24
8226,2
8227,9
8228,6
8229,1
8230,2
8231,16
8232,12
8233,23
8234,22
8235,3
8236,15
8237,14
8238,7
8239,7
8240,20
8241,10
8242,10
8243,2
8244,23
8245,23
8246,25
8247,22
8248,17
8249,1
8250,2
8251,21
8252,12
8253,5
8254,18
8255,3
8256,25
8257,10
8258,2
8259,4
8260,10
8261,9
8262,8
8263,7
8264,1
8265,10
8266,25
8267,12
8268,20
8269,4
8270,24
8271,19
8272,8
8273,20
8274,7
8275,19
8276,21
8277,14
8278,24
8279,19
8280,11
8281,16
8282,11
8283,10
8284,15
8285,8
8286,3
8287,8
8288,23
8289,13
8290,14
8291,24
8292,25
8293,25
8294,17
8295,19
8296,21
8297,6
8298,14
8299,18
8300,25
8301,18
8302,21
8303,4
8304,23
8305,15
8306,22
8307,17
8308,6
8309,5
8310,6
8311,24
8312,12
8313,13
8314,13
8315,25
8316,10
8317,14
8318,18
8319,20
8320,4
8321,6
8322,22
8323,9
8324,18
8325,4
8326,19
8327,1
8328,20
8329,19
8330,19
8331,23
8332,10
8333,2
8334,12
8335,2
8336,2
8337,5
8338,12
8339,20
8340,5
8341,12
8342,4
8343,7
8344,17
8345,25
8346,15
8347,1
8348,25
8349,21
8350,17
8351,2
8352,20
8353,18
8354,20
8355,14
8356,7
8357,1
8358,3
8359,9
8360,4
8361,6
8362,2
8363,10
8364,4
8365,10
8366,24
8367,5
8368,1
8369,10
8370,11
8371,19
8372,15
8373,25
8374,9
8375,25
8376,23
8377,6
8378,12
8379,21
8380,21
8381,20
8382,17
8383,10
8384,7
8385,23
8386,9
8387,4
8388,4
8389,16
8390,2
8391,6
8392,9
8393,9
8394,17
8395,3
8396,24
8397,4
8398,14
8399,2
8400,17
8401,1
8402,4
8403,22
8404,14
8405,7
8406,16
8407,7
8408,2
8409,19
8410,18
8411,12
8412,24
8413,19
8414,20
8415,15
8416,1
8417,3
8418,7
8419,5
8420,21
8421,23
8422,4
8423,16
8424,11
8425,19
8426,22
8427,9
8428,24
8429,8
8430,2
8431,2
8432,9
8433,13
8434,23
8435,1
8436,14
8437,8
8438,9
8439,11
8440,15
8441,4
8442,6
8443,7
8444,23
8445,6
8446,2
8447,18
8448,23
8449,5
8450,24
8451,14
8452,6
8453,19
8454,15
8455,18
8456,18
8457,4
8458,24
8459,14
8460,5
8461,18
8462,6
8463,7
8464,12
8465,4
8466,16
8467,14
8468,10
8469,8
8470,3
8471,18
8472,8
8473,19
8474,24
8475,21
8476,16
8477,10
8478,19
8479,1
8480,5
8481,17
8482,20
8483,9
8484,18
8485,22
8486,3
8487,25
8488,20
8489,24
8490,17
8491,23
8492,10
8493,5
8494,5
8495,9
8496,1
8497,8
8498,15
8499,11
8500,8
8501,3
8502,1
8503,1
8504,4
8505,8
8506,9
8507,21
8508,1
8509,19
8510,19
8511,10
8512,22
8513,11
8514,9
8515,13
8516,9
8517,4
8518,14
8519,22
8520,16
8521,20
8522,3
8523,13
8524,16
8525,11
8526,1
8527,16
8528,12
8529,23
8530,13
8531,9
8532,19
8533,16
8534,11
8535,19
8536,8
8537,2
8538,25
8539,15
8540,13
8541,14
8542,20
8543,18
8544,17
8545,16
8546,23
8547,2
8548,11
8549,10
8550,10
8551,16
8552,20
8553,21
8554,15
8555,9
8556,24
8557,7
8558,15
8559,25
8560,3
8561,7
8562,14
8563,13
8564,2
8565,9
8566,13
8567,25
8568,5
8569,17
8570,3
8571,5
8572,11
8573,16
8574,6
8575,25
8576,1
8577,11
8578,10
8579,16
8580,24
8581,8
8582,24
8583,7
8584,10
8585,9
8586,5
8587,10
8588,22
8589,21
8590,13
8591,9
8592,11
8593,3
8594,14
8595,7
8596,22
8597,10
8598,23
8599,14
8600,11
8601,21
8602,20
8603,19
8604,10
8605,8
8606,25
8607,16
8608,23
8609,24
8610,19
8611,13
8612,2
8613,12
8614,5
8615,8
8616,19
8617,10
8618,9
8619,14
8620,3
8621,3
8622,14
8623,2
8624,14
8625,11
8626,23
8627,23
8628,18
8629,7
8630,14
8631,10
8632,1
8633,1
8634,7
8635,4
8636,15
8637,2
8638,6
8639,21
8640,10
8641,4
8642,7
8643,18
8644,6
8645,13
8646,19
8647,2
8648,25
8649,18
8650,21
8651,21
8652,22
8653,2
8654,8
8655,8
8656,19
8657,2
8658,9
8659,3
8660,1
8661,3
8662,12
8663,2
8664,7
8665,11
8666,17
8667,7
8668,12
8669,13
8670,3
8671,4
8672,9
8673,21
8674,3
8675,9
8676,17
8677,10
8678,16
8679,17
8680,3
8681,18
8682,9
8683,17
8684,14
8685,7
8686,22
8687,4
8688,5
8689,2
8690,8
8691,25
8692,11
8693,19
8694,7
8695,11
8696,5
8697,25
8698,18
8699,4
8700,13
8701,18
8702,5
8703,8
8704,16
8705,20
8706,1
8707,20
8708,17
8709,15
8710,1
8711,12
8712,18
8713,18
8714,21
8715,20
8716,6
8717,12
8718,18
8719,12
8720,16
8721,14
8722,1
8723,3
8724,5
8725,10
8726,22
8727,18
8728,8
8729,10
8730,25
8731,6
8732,1
8733,19
8734,24
8735,7
8736,6
8737,23
8738,12
8739,11
8740,7
8741,2
8742,3
8743,9
8744,5
8745,11
8746,16
8747,8
8748,20
8749,12
8750,10
8751,6
8752,8
8753,2
8754,3
8755,20
8756,23
8757,24
8758,8
8759,18
8760,13
8761,16
8762,25
8763,23
8764,4
8765,9
8766,20
8767,2
8768,6
8769,8
8770,25
8771,1
8772,21
8773,19
8774,10
8775,18
8776,3
8777,7
8778,13
8779,2
8780,2
8781,5
8782,8
8783,8
8784,2
8785,11
8786,5
8787,13
8788,14
8789,25
8790,9
8791,17
8792,6
8793,18
8794,3
8795,10
8796,18
8797,17
8798,14
8799,16
8800,24
8801,4
8802,15
8803,25
8804,13
8805,12
8806,11
8807,13
8808,25
8809,12
8810,20
8811,10
8812,15
8813,16
8814,24
8815,22
8816,15
8817,23
8818,16
8819,20
8820,18
8821,23
8822,3
8823,9
8824,19
8825,22
8826,24
8827,7
8828,23
8829,16
8830,4
8831,21
8832,16
8833,23
8834,5
8835,17
8836,24
8837,9
8838,2
8839,8
8840,9
8841,21
8842,12
8843,13
8844,19
8845,7
8846,8
8847,15
8848,23
8849,21
8850,19
8851,16
8852,17
8853,20
8854,22
8855,22
8856,2
8857,6
8858,10
8859,14
8860,14
8861,17
8862,8
8863,16
8864,20
8865,20
8866,18
8867,2
8868,12
8869,6
8870,17
8871,7
8872,21
8873,10
8874,4
8875,24
8876,21
8877,1
8878,19
8879,25
8880,4
8881,5
8882,20
8883,7
8884,12
8885,10
8886,4
8887,25
8888,19
8889,16
8890,23
8891,25
8892,12
8893,2
8894,22
8895,6
8896,10
8897,12
8898,17
8899,14
8900,24
8901,22
8902,19
8903,21
8904,6
8905,13
8906,24
8907,14
8908,5
8909,5
8910,13
8911,3
8912,8
8913,11
8914,23
8915,19
8916,12
8917,20
8918,3
8919,15
8920,8
8921,6
8922,21
8923,9
8924,11
8925,18
8926,22
8927,1
8928,16
8929,2
8930,19
8931,3
8932,4
8933,9
8934,6
8935,15
8936,22
8937,14
8938,8
8939,17
8940,6
8941,5
8942,21
8943,5
8944,18
8945,6
8946,19
8947,5
8948,13
8949,22
8950,24
8951,20
8952,10
8953,20
8954,20
8955,7
8956,14
8957,23
8958,18
8959,3
8960,25
8961,25
8962,14
8963,11
8964,6
8965,22
8966,17
8967,15
8968,15
8969,10
8970,5
8971,10
8972,4
8973,23
8974,13
8975,11
8976,14
8977,13
8978,9
8979,6
8980,7
8981,18
8982,22
8983,1
8984,16
8985,16
8986,17
8987,10
8988,17
8989,24
8990,8
8991,2
8992,22
8993,24
8994,13
8995,17
8996,9
8997,25
8998,2
8999,25
9000,15
9001,14
9002,22
9003,4
9004,7
9005,1
9006,13
9007,16
9008,24
9009,25
9010,21
9011,18
9012,11
9013,11
9014,6
9015,20
9016,1
9017,22
9018,7
9019,20
9020,10
9021,11
9022,8
9023,2
9024,9
9025,12
9026,13
9027,8
9028,1
9029,25
9030,4
9031,5
9032,1
9033,1
9034,7
9035,22
9036,3
9037,12
9038,16
9039,23
9040,15
9041,4
9042,14
9043,18
9044,8
9045,9
9046,25
9047,10
9048,20
9049,8
9050,16
9051,19
9052,4
9053,4
9054,22
9055,1
9056,21
9057,25
9058,6
9059,23
9060,1
9061,22
9062,8
9063,15
9064,3
9065,6
9066,19
9067,2
9068,15
9069,2
9070,23
9071,9
9072,22
9073,6
9074,19
9075,10
9076,6
9077,5
9078,17
9079,16
9080,23
9081,19
9082,17
9083,5
9084,9
9085,22
9086,9
9087,4
9088,12
9089,13
9090,10
9091,19
9092,16
9093,14
9094,11
9095,2
9096,8
9097,9
9098,7
9099,18
9100,22
9101,15
9102,20
9103,12
9104,22
9105,15
9106,14
9107,10
9108,20
9109,8
9110,3
9111,21
9112,3
9113,10
9114,20
9115,21
9116,10
9117,13
9118,15
9119,16
9120,6
9121,11
9122,13
9123,12
9124,5
9125,7
9126,1
9127,14
9128,7
9129,1
9130,22
9131,12
9132,13
9133,5
9134,6
9135,15
9136,16
9137,7
9138,10
9139,15
9140,16
9141,4
9142,2
9143,1
9144,25
9145,2
9146,2
9147,8
9148,22
9149,1
9150,5
9151,4
9152,23
9153,15
9154,24
9155,18
9156,20
9157,16
9158,7
9159,10
9160,12
9161,11
9162,12
9163,12
9164,11
9165,3
9166,15
9167,2
9168,20
9169,17
9170,12
9171,23
9172,6
9173,17
9174,21
9175,22
9176,18
9177,21
9178,15
9179,4
9180,7
9181,19
9182,17
9183,16
9184,1
9185,11
9186,13
9187,25
9188,17
9189,25
9190,24
9191,5
9192,2
9193,5
9194,5
9195,14
9196,1
9197,9
9198,24
9199,3
9200,22
9201,2
9202,20
9203,11
9204,8
9205,7
9206,14
9207,22
9208,6
9209,19
9210,14
9211,18
9212,3
9213,9
9214,25
9215,6
9216,17
9217,13
9218,1
9219,9
9220,6
9221,21
9222,6
9223,5
9224,17
9225,25
9226,12
9227,14
9228,5
9229,5
9230,4
9231,12
9232,16
9233,3
9234,23
9235,15
9236,24
9237,24
9238,12
9239,4
9240,4
9241,19
9242,25
9243,22
9244,20
9245,9
9246,25
9247,16
9248,3
9249,9
9250,5
9251,17
9252,12
9253,13
9254,8
9255,17
9256,23
9257,13
9258,7
9259,14
9260,24
9261,4
9262,4
9263,4
9264,7
9265,2
9266,21
9267,18
9268,16
9269,22
9270,7
9271,12
9272,10
9273,23
9274,16
9275,8
9276,24
9277,20
9278,1
9279,23
9280,19
9281,24
9282,14
9283,19
9284,19
9285,22
9286,9
9287,25
9288,22
9289,18
9290,20
9291,12
9292,7
9293,1
9294,12
9295,7
9296,17
9297,22
9298,14
9299,19
9300,5
9301,2
9302,7
9303,10
9304,17
9305,19
9306,21
9307,22
9308,17
9309,12
9310,20
9311,1
9312,6
9313,5
9314,15
9315,25
9316,20
9317,10
9318,24
9319,2
9320,13
9321,25
9322,3
9323,7
9324,20
9325,15
9326,14
9327,1
9328,3
9329,22
9330,7
9331,25
9332,9
9333,23
9334,16
9335,9
9336,20
9337,25
9338,17
9339,16
9340,5
9341,18
9342,7
9343,5
9344,1
9345,5
9346,13
9347,5
9348,6
9349,15
9350,11
9351,7
9352,18
9353,16
9354,3
9355,3
9356,6
9357,9
9358,24
9359,7
9360,24
9361,20
9362,22
9363,24
9364,13
9365,19
9366,25
9367,13
9368,17
9369,17
9370,8
9371,21
9372,7
9373,14
9374,23
9375,22
9376,24
9377,16
9378,22
9379,18
9380,15
9381,24
9382,2
9383,16
9384,18
9385,2
9386,13
9387,19
9388,12
9389,23
9390,3
9391,16
9392,7
9393,19
9394,5
9395,4
9396,9
9397,9
9398,14
9399,2
9400,5
9401,19
9402,15
9403,16
9404,19
9405,12
9406,23
9407,12
9408,21
9409,23
9410,13
9411,5
9412,18
9413,11
9414,1
9415,10
9416,15
9417,8
9418,13
9419,24
9420,7
9421,13
9422,18
9423,15
9424,5
9425,9
9426,15
9427,15
9428,16
9429,23
9430,7
9431,16
9432,22
9433,12
9434,17
9435,20
9436,18
9437,14
9438,6
9439,18
9440,23
9441,25
9442,21
9443,2
9444,20
9445,2
9446,14
9447,8
9448,7
9449,14
9450,16
9451,24
9452,15
9453,6
9454,1
9455,14
9456,16
9457,6
9458,2
9459,2
9460,8
9461,12
9462,8
9463,3
9464,12
9465,12
9466,22
9467,7
9468,25
9469,25
9470,16
9471,24
9472,5
9473,20
9474,10
9475,19
9476,6
9477,13
9478,17
9479,25
9480,13
9481,2
9482,22
9483,19
9484,14
9485,18
9486,3
9487,1
9488,5
9489,3
9490,1
9491,4
9492,4
9493,10
9494,12
9495,17
9496,18
9497,8
9498,25
9499,6
9500,19
9501,5
9502,14
9503,15
9504,17
9505,20
9506,4
9507,17
9508,16
9509,6
9510,4
9511,16
9512,3
9513,3
9514,16
9515,4
9516,3
9517,2
9518,12
9519,13
9520,14
9521,13
9522,6
9523,6
9524,14
9525,3
9526,2
9527,17
9528,2
9529,19
9530,20
9531,23
9532,25
9533,13
9534,19
9535,20
9536,1
9537,7
9538,12
9539,11
9540,3
9541,16
9542,13
9543,24
9544,15
9545,9
9546,2
9547,10
9548,11
9549,23
9550,25
9551,18
9552,20
9553,21
9554,5
9555,1
9556,13
9557,24
9558,1
9559,25
9560,17
9561,25
9562,7
9563,5
9564,21
9565,14
9566,21
9567,12
9568,24
9569,7
9570,6
9571,11
9572,4
9573,13
9574,20
9575,19
9576,6
9577,4
9578,21
9579,8
9580,5
9581,8
9582,11
9583,15
9584,19
9585,6
9586,23
9587,23
9588,13
9589,8
9590,22
9591,18
9592,12
9593,20
9594,21
9595,16
9596,1
9597,21
9598,3
9599,19
9600,14
9601,9
9602,7
9603,18
9604,14
9605,18
9606,16
9607,1
9608,14
9609,15
9610,19
9611,10
9612,23
9613,18
9614,24
9615,24
9616,8
9617,13
9618,16
9619,12
9620,3
9621,17
9622,22
9623,6
9624,13
9625,13
9626,12
9627,14
9628,8
9629,6
9630,1
9631,15
9632,7
9633,11
9634,5
9635,10
9636,8
9637,11
9638,5
9639,2
9640,7
9641,14
9642,15
9643,6
9644,3
9645,9
9646,21
9647,4
9648,23
9649,16
9650,18
9651,18
9652,15
9653,11
9654,1
9655,4
9656,1
9657,5
9658,7
9659,4
9660,15
9661,6
9662,5
9663,12
9664,16
9665,15
9666,15
9667,7
9668,23
9669,11
9670,10
9671,9
9672,4
9673,8
9674,21
9675,18
9676,14
9677,11
9678,1
9679,18
9680,24
9681,3
9682,20
9683,9
9684,11
9685,13
9686,14
9687,22
9688,14
9689,8
9690,6
9691,15
9692,10
9693,16
9694,5
9695,9
9696,1
9697,7
9698,11
9699,19
9700,25
9701,11
9702,17
9703,10
9704,23
9705,21
9706,9
9707,12
9708,11
9709,24
9710,16
9711,19
9712,20
9713,24
9714,20
9715,13
9716,19
9717,22
9718,1
9719,1
9720,22
9721,3
9722,18
9723,24
9724,3
9725,2
9726,11
9727,8
9728,7
9729,8
9730,18
9731,22
9732,18
9733,19
9734,24
9735,22
9736,2
9737,10
9738,16
9739,3
9740,12
9741,24
9742,24
9743,17
9744,1
9745,23
9746,10
9747,15
9748,25
9749,9
9750,21
9751,16
9752,7
9753,15
9754,10
9755,18
9756,17
9757,8
9758,20
9759,24
9760,13
9761,4
9762,5
9763,3
9764,20
9765,23
9766,25
9767,23
9768,1
9769,19
9770,15
9771,8
9772,11
9773,17
9774,4
9775,7
9776,1
9777,3
9778,25
9779,25
9780,14
9781,18
9782,8
9783,8
9784,25
9785,21
9786,18
9787,4
9788,15
9789,25
9790,18
9791,18
9792,9
9793,25
9794,9
9795,13
9796,9
9797,14
9798,21
9799,20
9800,12
9801,17
9802,24
9803,18
9804,11
9805,16
9806,2
9807,1
9808,1
9809,4
9810,1
9811,11
9812,13
9813,17
9814,14
9815,5
9816,15
9817,13
9818,19
9819,18
9820,22
9821,17
9822,14
9823,5
9824,1
9825,12
9826,2
9827,24
9828,16
9829,12
9830,22
9831,16
9832,8
9833,16
9834,4
9835,4
9836,22
9837,23
9838,16
9839,7
9840,23
9841,20
9842,4
9843,21
9844,3
9845,21
9846,16
9847,22
9848,12
9849,22
9850,25
9851,24
9852,11
9853,13
9854,16
9855,20
9856,16
9857,10
9858,16
9859,10
9860,11
9861,19
9862,25
9863,8
9864,5
9865,7
9866,5
9867,24
9868,21
9869,15
9870,1
9871,16
9872,7
9873,24
9874,15
9875,24
9876,22
9877,21
9878,10
9879,2
9880,25
9881,22
9882,24
9883,13
9884,18
9885,16
9886,22
9887,4
9888,15
9889,1
9890,17
9891,21
9892,21
9893,3
9894,21
9895,3
9896,22
9897,21
9898,8
9899,4
9900,24
9901,3
9902,5
9903,14
9904,8
9905,14
9906,6
9907,5
9908,6
9909,17
9910,5
9911,9
9912,4
9913,1
9914,2
9915,14
9916,13
9917,6
9918,4
9919,3
9920,5
9921,22
9922,11
9923,15
9924,18
9925,21
9926,25
9927,22
9928,6
9929,12
9930,9
9931,9
9932,10
9933,8
9934,5
9935,23
9936,13
9937,13
9938,15
9939,15
9940,1
9941,3
9942,17
9943,13
9944,11
9945,4
9946,13
9947,2
9948,23
9949,1
9950,9
9951,14
9952,19
9953,1
9954,19
9955,23
9956,24
9957,18
9958,9
9959,14
9960,15
9961,22
9962,12
9963,24
9964,6
9965,11
9966,25
9967,19
9968,19
9969,7
9970,2
9971,6
9972,22
9973,11
9974,4
9975,21
9976,19
9977,10
9978,17
9979,22
9980,1
9981,18
9982,23
9983,16
9984,5
9985,17
9986,3
9987,25
9988,1
9989,19
9990,22
9991,18
9992,5
9993,1
9994,1
9995,3
9996,1
9997,12
9998,15
9999,11
10000,4
10001,20
10002,25
10003,4
10004,19
10005,23
10006,21
10007,13
10008,21
10009,16
10010,12
10011,3
10012,15
10013,7
10014,25
10015,9
10016,14
10017,23
10018,22
10019,8
10020,5
10021,11
10022,20
10023,9
10024,21
10025,9
10026,9
10027,15
10028,23
10029,13
10030,25
10031,9
10032,1
10033,21
10034,9
10035,8
10036,23
10037,10
10038,21
10039,19
10040,22
10041,22
10042,7
10043,4
10044,22
10045,2
10046,12
10047,7
10048,20
10049,5
10050,23
10051,19
10052,6
10053,22
10054,1
10055,25
10056,1
10057,1
10058,15
10059,11
10060,10
10061,21
10062,19
10063,14
10064,8
10065,25
10066,19
10067,21
10068,25
10069,19
10070,3
10071,18
10072,6
10073,12
10074,10
10075,12
10076,16
10077,10
10078,10
10079,23
10080,13
10081,9
10082,2
10083,14
10084,2
10085,11
10086,18
10087,10
10088,12
10089,24
10090,2
10091,11
10092,20
10093,20
10094,7
10095,11
10096,15
10097,13
10098,7
10099,24
10100,1
10101,21
10102,2
10103,13
10104,7
10105,6
10106,6
10107,7
10108,11
10109,15
10110,19
10111,24
10112,23
10113,15
10114,1
10115,17
10116,3
10117,18
10118,14
10119,10
10120,24
10121,7
10122,13
10123,22
10124,25
10125,3
10126,7
10127,16
10128,12
10129,22
10130,15
10131,19
10132,23
10133,15
10134,10
10135,20
10136,6
10137,8
10138,12
10139,3
10140,5
10141,24
10142,25
10143,21
10144,21
10145,6
10146,13
10147,22
10148,7
10149,12
10150,12
10151,13
10152,3
10153,11
10154,4
10155,24
10156,14
10157,3
10158,9
10159,14
10160,19
10161,8
10162,15
10163,2
10164,7
10165,22
10166,8
10167,1
10168,21
10169,20
10170,23
10171,21
10172,23
10173,10
10174,3
10175,4
10176,22
10177,14
10178,6
10179,19
10180,21
10181,23
10182,1
10183,18
10184,20
10185,12
10186,8
10187,12
10188,22
10189,10
10190,3
10191,7
10192,4
10193,22
10194,23
10195,20
10196,5
10197,6
10198,16
10199,14
10200,2
10201,6
10202,10
10203,22
10204,21
10205,5
10206,24
10207,24
10208,12
10209,7
10210,13
10211,13
10212,13
10213,1
10214,1
10215,23
10216,24
10217,4
10218,24
10219,10
10220,24
10221,20
10222,17
10223,5
10224,8
10225,25
10226,21
10227,5
10228,20
10229,11
10230,14
10231,24
10232,8
10233,1
10234,10
10235,19
10236,17
10237,12
10238,18
10239,1
10240,21
10241,11
10242,16
10243,22
10244,16
10245,25
10246,11
10247,13
10248,2
10249,18
10250,16
10251,23
10252,10
10253,6
10254,20
10255,10
10256,20
10257,11
10258,23
10259,8
10260,22
10261,11
10262,24
10263,19
10264,4
10265,22
10266,14
10267,14
10268,21
10269,3
10270,14
10271,13
10272,9
10273,14
10274,11
10275,9
10276,3
10277,24
10278,1
10279,13
10280,18
10281,23
10282,17
10283,24
10284,16
10285,19
10286,14
10287,6
10288,12
10289,21
10290,10
10291,25
10292,21
10293,2
10294,7
10295,18
10296,23
10297,13
10298,16
10299,1
10300,25
10301,9
10302,13
10303,13
10304,10
10305,4
10306,9
10307,12
10308,25
10309,10
10310,13
10311,19
10312,9
10313,20
10314,22
10315,4
10316,10
10317,14
10318,20
10319,12
10320,8
10321,16
10322,24
10323,17
10324,22
10325,6
10326,5
10327,24
10328,20
10329,16
10330,11
10331,4
10332,8
10333,1
10334,6
10335,17
10336,24
10337,22
10338,25
10339,5
10340,14
10341,17
10342,19
10343,4
10344,5
10345,10
10346,5
10347,21
10348,13
10349,10
10350,14
10351,20
10352,15
10353,11
10354,1
10355,4
10356,11
10357,13
10358,3
10359,6
10360,6
10361,18
10362,23
10363,12
10364,6
10365,5
10366,7
10367,1
10368,17
10369,9
10370,7
10371,1
10372,20
10373,15
10374,15
10375,19
10376,19
10377,18
10378,12
10379,2
10380,3
10381,10
10382,14
10383,7
10384,8
10385,12
10386,13
10387,21
10388,5
10389,16
10390,24
10391,3
10392,7
10393,4
10394,14
10395,18
10396,18
10397,3
10398,16
10399,17
10400,25
10401,25
10402,23
10403,11
10404,20
10405,9
10406,15
10407,18
10408,19
10409,18
10410,16
10411,17
10412,6
10413,11
10414,16
10415,18
10416,14
10417,24
10418,17
10419,20
10420,18
10421,9
10422,9
10423,23
10424,23
10425,14
10426,11
10427,8
10428,24
10429,3
10430,8
10431,6
10432,11
10433,10
10434,25
10435,12
10436,11
10437,2
10438,25
10439,19
10440,10
10441,7
10442,15
10443,19
10444,25
10445,12
10446,24
10447,24
10448,22
10449,10
10450,24
10451,4
10452,22
10453,5
10454,22
10455,25
10456,21
10457,14
10458,4
10459,1
10460,24
10461,6
10462,8
10463,15
10464,19
10465,1
10466,17
10467,16
10468,4
10469,17
10470,13
10471,15
10472,16
10473,7
10474,22
10475,2
10476,7
10477,12
10478,22
10479,3
10480,14
10481,22
10482,12
10483,13
10484,16
10485,9
10486,16
10487,10
10488,15
10489,5
10490,16
10491,5
10492,21
10493,20
10494,18
10495,13
